{,,,,,,,,,,,,,,,,,
" ""cells"": [",,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 49",,,,,,,,,,,,,,,,,
"   ""id"": ""3c75c6a6""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": []",,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""import numpy as np\n""",,,,,,,,,,,,,,,,,
"    ""import pandas as pd\n""",,,,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 50",,,,,,,,,,,,,,,,,
"   ""id"": ""a0ddca93""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": []",,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""project_data='KAG_conversion_data.csv'""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 51",,,,,,,,,,,,,,,,,
"   ""id"": ""bfd045c4""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""name"": ""stdout""",,,,,,,,,,,,,,,,,
"     ""output_type"": ""stream""",,,,,,,,,,,,,,,,,
"     ""text"": [",,,,,,,,,,,,,,,,,
"      ""[['708746' '916' '103916' ... '1.429999948' '2' '1']\n""",,,,,,,,,,,,,,,,,
"      "" ['708749' '916' '103917' ... '1.820000023' '2' '0']\n""",,,,,,,,,,,,,,,,,
"      "" ['708771' '916' '103920' ... '0' '1' '0']\n""",,,,,,,,,,,,,,,,,
"      "" ...\n""",,,,,,,,,,,,,,,,,
"      "" ['1314412' '1178' '179979' ... '40.28999949' '2' '0']\n""",,,,,,,,,,,,,,,,,
"      "" ['1314414' '1178' '179981' ... '198.7100005' '8' '2']\n""",,,,,,,,,,,,,,,,,
"      "" ['1314415' '1178' '179982' ... '165.6099987' '5' '2']]\n""",,,,,,,,,,,,,,,,,
     ],,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""data = np.genfromtxt(project_data"," delimiter=\""","\""", skip_header=1,"dtype=str)\n""",,,,,,,,,,,,,
"    ""print(data)\n""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 52",,,,,,,,,,,,,,,,,
"   ""id"": ""178d3265""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""data"": {",,,,,,,,,,,,,,,,,
"      ""text/plain"": [",,,,,,,,,,,,,,,,,
"       ""(1143"," 11)""",,,,,,,,,,,,,,,,
      ],,,,,,,,,,,,,,,,,
     },,,,,,,,,,,,,,,,,
"     ""execution_count"": 52",,,,,,,,,,,,,,,,,
"     ""metadata"": {}",,,,,,,,,,,,,,,,,
"     ""output_type"": ""execute_result""",,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""data.shape""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 53",,,,,,,,,,,,,,,,,
"   ""id"": ""8ecc1ce4""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""name"": ""stdout""",,,,,,,,,,,,,,,,,
"     ""output_type"": ""stream""",,,,,,,,,,,,,,,,,
"     ""text"": [",,,,,,,,,,,,,,,,,
"      ""UNIQUE VALUES :  [1178  916  936] \n""",,,,,,,,,,,,,,,,,
"      ""COUNT :  [625  54 464]\n""",,,,,,,,,,,,,,,,,
     ],,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""unique = np.unique(data[:",1],"return_counts=True)\n""",,,,,,,,,,,,,,,
"    ""unique_val = unique[0].astype(int)\n""",,,,,,,,,,,,,,,,,
"    ""unique_count = unique[1]\n""",,,,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
"    ""print(\""UNIQUE VALUES : \""",unique_val,"\""\\nCOUNT : \""","unique_count)""",,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 55",,,,,,,,,,,,,,,,,
"   ""id"": ""7ef7ce0d""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""name"": ""stdout""",,,,,,,,,,,,,,,,,
"     ""output_type"": ""stream""",,,,,,,,,,,,,,,,,
"     ""text"": [",,,,,,,,,,,,,,,,,
"      ""AGE GROUPS THAT WERE TARGETED :  ['30-34' '35-39' '40-44' '45-49']\n""",,,,,,,,,,,,,,,,,
     ],,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""age_groups = np.unique(data[:","3])\n""",,,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
"    ""print(\""AGE GROUPS THAT WERE TARGETED : \""",np.unique(data[:,"3]))""",,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 57",,,,,,,,,,,,,,,,,
"   ""id"": ""82ecd76c""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""name"": ""stdout""",,,,,,,,,,,,,,,,,
"     ""output_type"": ""stream""",,,,,,,,,,,,,,,,,
"     ""text"": [",,,,,,,,,,,,,,,,,
"      ""The avrage minmum: ['1' '1.429999948' '103916' '15' '2' '30-34' '708746' '7350' '916' 'M']\n""",,,,,,,,,,,,,,,,,
"      ""The avrage maxumum : ['0' '1.820000023' '103917' '16' '17861' '2' '30-34' '708749' '916' 'M']\n""",,,,,,,,,,,,,,,,,
     ],,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""avg_min = np.unique(data[:","0])\n""",,,,,,,,,,,,,,,,
"    ""avg_max = np.unique(data[:","8])\n""",,,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
"    ""print(\""The avrage minmum:\"" ","np.unique(data[0]))\n""",,,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
"    ""print(\""The avrage maxumum :\""","np.unique(data[1]))\n""",,,,,,,,,,,,,,,,
"    ""'''Where is the min"," max and avg amount spent on these goups right? question didnt't addressed properly?'''""",,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 60",,,,,,,,,,,,,,,,,
"   ""id"": ""7b6d7a33""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""name"": ""stdout""",,,,,,,,,,,,,,,,,
"     ""output_type"": ""stream""",,,,,,,,,,,,,,,,,
"     ""text"": [",,,,,,,,,,,,,,,,,
"      ""The maxumum numbers of click: ['0' '1.820000023' '103917' '16' '17861' '2' '30-34' '708749' '916' 'M']\n""",,,,,,,,,,,,,,,,,
     ],,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""# ad_id = np.unique(data[1])\n""",,,,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
"    ""# print(\""The maxumum numbers of click:\""","np.unique(data[1]))\n""",,,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
"    ""'''# Here you need to write the code toprint id which is ahving max clicks"," \n""",,,,,,,,,,,,,,,,
"    ""one is you need to print the id and then how many clicks'''""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 35",,,,,,,,,,,,,,,,,
"   ""id"": ""f155c62f""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""name"": ""stdout""",,,,,,,,,,,,,,,,,
"     ""output_type"": ""stream""",,,,,,,,,,,,,,,,,
"     ""text"": [",,,,,,,,,,,,,,,,,
"      "" maxuimum number of purchases in this disaster: ['1178' '916' '936']\n""",,,,,,,,,,,,,,,,,
     ],,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""# ad_clicks = np.unique(data[:","1])\n""",,,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
"    ""# print(\"" maxuimum number of purchases in this disaster:\""",np.unique(data[:,"1]))\n""",,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
"    ""'''Below text has to be printed in output\n""",,,,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
"    ""Conversion on maximum ad clicks :  13\n""",,,,,,,,,,,,,,,,,
"    ""It is not maximum purchase'''""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 12",,,,,,,,,,,,,,,,,
"   ""id"": ""0833e2f2""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""name"": ""stdout""",,,,,,,,,,,,,,,,,
"     ""output_type"": ""stream""",,,,,,,,,,,,,,,,,
"     ""text"": [",,,,,,,,,,,,,,,,,
"      "" Product having maximum number of purches: ['1178' '916' '936']\n""",,,,,,,,,,,,,,,,,
     ],,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""# max_purchase = np.unique(data[:","1])\n""",,,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
"    ""# print(\"" Product having maximum number of purches:\""", np.unique(data[:,"1]))\n""",,,,,,,,,,,,,,,
"    ""\n""",,,,,,,,,,,,,,,,,
"    ""'''above both the cells are same pls correct the same its not correct'''""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""markdown""",,,,,,,,,,,,,,,,,
"   ""id"": ""2333e8e1""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""## Below stuff is not required as per the assignment""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 64",,,,,,,,,,,,,,,,,
"   ""id"": ""218760f2""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": []",,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""import pandas as pd\n""",,,,,,,,,,,,,,,,,
"    ""import numpy as np \n""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 65",,,,,,,,,,,,,,,,,
"   ""id"": ""c84f5fc0""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": []",,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""data = pd.read_csv('KAG_conversion_data.csv') """,,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 66",,,,,,,,,,,,,,,,,
"   ""id"": ""ce8c9d05""",,,,,,,,,,,,,,,,,
"   ""metadata"": {",,,,,,,,,,,,,,,,,
"    ""scrolled"": true",,,,,,,,,,,,,,,,,
   },,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""data"": {",,,,,,,,,,,,,,,,,
"      ""text/html"": [",,,,,,,,,,,,,,,,,
"       ""<div>\n""",,,,,,,,,,,,,,,,,
"       ""<style scoped>\n""",,,,,,,,,,,,,,,,,
"       ""    .dataframe tbody tr th:only-of-type {\n""",,,,,,,,,,,,,,,,,
"       ""        vertical-align: middle;\n""",,,,,,,,,,,,,,,,,
"       ""    }\n""",,,,,,,,,,,,,,,,,
"       ""\n""",,,,,,,,,,,,,,,,,
"       ""    .dataframe tbody tr th {\n""",,,,,,,,,,,,,,,,,
"       ""        vertical-align: top;\n""",,,,,,,,,,,,,,,,,
"       ""    }\n""",,,,,,,,,,,,,,,,,
"       ""\n""",,,,,,,,,,,,,,,,,
"       ""    .dataframe thead th {\n""",,,,,,,,,,,,,,,,,
"       ""        text-align: right;\n""",,,,,,,,,,,,,,,,,
"       ""    }\n""",,,,,,,,,,,,,,,,,
"       ""</style>\n""",,,,,,,,,,,,,,,,,
"       ""<table border=\""1\"" class=\""dataframe\"">\n""",,,,,,,,,,,,,,,,,
"       ""  <thead>\n""",,,,,,,,,,,,,,,,,
"       ""    <tr style=\""text-align: right;\"">\n""",,,,,,,,,,,,,,,,,
"       ""      <th></th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>ad_id</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>xyz_campaign_id</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>fb_campaign_id</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>age</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>gender</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>interest</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>Impressions</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>Clicks</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>Spent</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>Total_Conversion</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>Approved_Conversion</th>\n""",,,,,,,,,,,,,,,,,
"       ""    </tr>\n""",,,,,,,,,,,,,,,,,
"       ""  </thead>\n""",,,,,,,,,,,,,,,,,
"       ""  <tbody>\n""",,,,,,,,,,,,,,,,,
"       ""    <tr>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>1138</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1314410</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1178</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>179977</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>45-49</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>F</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>109</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1129773</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>252</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>358.189997</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>13</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>2</td>\n""",,,,,,,,,,,,,,,,,
"       ""    </tr>\n""",,,,,,,,,,,,,,,,,
"       ""    <tr>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>1139</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1314411</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1178</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>179978</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>45-49</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>F</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>110</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>637549</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>120</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>173.880003</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>3</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>0</td>\n""",,,,,,,,,,,,,,,,,
"       ""    </tr>\n""",,,,,,,,,,,,,,,,,
"       ""    <tr>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>1140</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1314412</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1178</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>179979</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>45-49</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>F</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>111</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>151531</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>28</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>40.289999</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>2</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>0</td>\n""",,,,,,,,,,,,,,,,,
"       ""    </tr>\n""",,,,,,,,,,,,,,,,,
"       ""    <tr>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>1141</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1314414</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1178</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>179981</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>45-49</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>F</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>113</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>790253</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>135</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>198.710001</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>8</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>2</td>\n""",,,,,,,,,,,,,,,,,
"       ""    </tr>\n""",,,,,,,,,,,,,,,,,
"       ""    <tr>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>1142</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1314415</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1178</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>179982</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>45-49</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>F</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>114</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>513161</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>114</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>165.609999</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>5</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>2</td>\n""",,,,,,,,,,,,,,,,,
"       ""    </tr>\n""",,,,,,,,,,,,,,,,,
"       ""  </tbody>\n""",,,,,,,,,,,,,,,,,
"       ""</table>\n""",,,,,,,,,,,,,,,,,
"       ""</div>""",,,,,,,,,,,,,,,,,
      ],,,,,,,,,,,,,,,,,
"      ""text/plain"": [",,,,,,,,,,,,,,,,,
"       ""        ad_id  xyz_campaign_id  fb_campaign_id    age gender  interest  \\\n""",,,,,,,,,,,,,,,,,
"       ""1138  1314410             1178          179977  45-49      F       109   \n""",,,,,,,,,,,,,,,,,
"       ""1139  1314411             1178          179978  45-49      F       110   \n""",,,,,,,,,,,,,,,,,
"       ""1140  1314412             1178          179979  45-49      F       111   \n""",,,,,,,,,,,,,,,,,
"       ""1141  1314414             1178          179981  45-49      F       113   \n""",,,,,,,,,,,,,,,,,
"       ""1142  1314415             1178          179982  45-49      F       114   \n""",,,,,,,,,,,,,,,,,
"       ""\n""",,,,,,,,,,,,,,,,,
"       ""      Impressions  Clicks       Spent  Total_Conversion  Approved_Conversion  \n""",,,,,,,,,,,,,,,,,
"       ""1138      1129773     252  358.189997                13                    2  \n""",,,,,,,,,,,,,,,,,
"       ""1139       637549     120  173.880003                 3                    0  \n""",,,,,,,,,,,,,,,,,
"       ""1140       151531      28   40.289999                 2                    0  \n""",,,,,,,,,,,,,,,,,
"       ""1141       790253     135  198.710001                 8                    2  \n""",,,,,,,,,,,,,,,,,
"       ""1142       513161     114  165.609999                 5                    2  """,,,,,,,,,,,,,,,,,
      ],,,,,,,,,,,,,,,,,
     },,,,,,,,,,,,,,,,,
"     ""execution_count"": 66",,,,,,,,,,,,,,,,,
"     ""metadata"": {}",,,,,,,,,,,,,,,,,
"     ""output_type"": ""execute_result""",,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""data.tail()""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 38",,,,,,,,,,,,,,,,,
"   ""id"": ""ffb0d4bd""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""data"": {",,,,,,,,,,,,,,,,,
"      ""text/html"": [",,,,,,,,,,,,,,,,,
"       ""<div>\n""",,,,,,,,,,,,,,,,,
"       ""<style scoped>\n""",,,,,,,,,,,,,,,,,
"       ""    .dataframe tbody tr th:only-of-type {\n""",,,,,,,,,,,,,,,,,
"       ""        vertical-align: middle;\n""",,,,,,,,,,,,,,,,,
"       ""    }\n""",,,,,,,,,,,,,,,,,
"       ""\n""",,,,,,,,,,,,,,,,,
"       ""    .dataframe tbody tr th {\n""",,,,,,,,,,,,,,,,,
"       ""        vertical-align: top;\n""",,,,,,,,,,,,,,,,,
"       ""    }\n""",,,,,,,,,,,,,,,,,
"       ""\n""",,,,,,,,,,,,,,,,,
"       ""    .dataframe thead th {\n""",,,,,,,,,,,,,,,,,
"       ""        text-align: right;\n""",,,,,,,,,,,,,,,,,
"       ""    }\n""",,,,,,,,,,,,,,,,,
"       ""</style>\n""",,,,,,,,,,,,,,,,,
"       ""<table border=\""1\"" class=\""dataframe\"">\n""",,,,,,,,,,,,,,,,,
"       ""  <thead>\n""",,,,,,,,,,,,,,,,,
"       ""    <tr style=\""text-align: right;\"">\n""",,,,,,,,,,,,,,,,,
"       ""      <th></th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>ad_id</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>xyz_campaign_id</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>fb_campaign_id</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>age</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>gender</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>interest</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>Impressions</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>Clicks</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>Spent</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>Total_Conversion</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>Approved_Conversion</th>\n""",,,,,,,,,,,,,,,,,
"       ""    </tr>\n""",,,,,,,,,,,,,,,,,
"       ""  </thead>\n""",,,,,,,,,,,,,,,,,
"       ""  <tbody>\n""",,,,,,,,,,,,,,,,,
"       ""    <tr>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>0</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>708746</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>916</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>103916</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>30-34</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>M</td>\n""",,,,,,,,,,,,,,,,,
